sex,race,age,zip,county,state,date,outcome
Female,White,27,15906,42021,PA,2022-01-17,3.499086437394217
Female,Other,24,15906,42021,PA,2022-01-17,3.328799438202701
Female,White,66,15920,42063,PA,2022-01-17,8.082196374862399
Male,Black,15,15906,42021,PA,2022-01-17,6.296852656486226
Male,Other,83,15920,42063,PA,2022-01-17,10.444153436701791
Female,White,90,15920,42063,PA,2022-01-17,2.525507334819644
Male,White,81,15922,42021,PA,2022-01-17,10.042232899974364
Female,White,13,15909,42021,PA,2022-01-17,-0.15821268930395327
Male,Black,73,15906,42021,PA,2022-01-17,-0.03483704305854029
Female,Black,87,15923,42129,PA,2022-01-17,5.011815032583902
Male,White,66,15907,42021,PA,2022-01-17,1.221907758252935
Male,White,27,15905,42021,PA,2022-01-17,-1.2569979240432476
Female,Other,65,15904,42021,PA,2022-01-17,7.888142209409564
Female,Other,41,15904,42021,PA,2022-01-17,3.3813854780729686
Female,White,66,15921,42021,PA,2022-01-17,4.852062618970211
Male,Other,65,15921,42021,PA,2022-01-17,-5.585349518257205
Female,Black,91,15924,42111,PA,2022-01-17,7.6255071256416675
Female,White,34,15921,42021,PA,2022-01-17,10.72029964534197
Female,Other,89,15905,42021,PA,2022-01-17,9.702452464566216
Female,Other,65,15904,42021,PA,2022-01-17,13.130043713073553
Male,Black,15,15922,42021,PA,2022-01-17,7.351148710380242
Male,Black,48,15906,42021,PA,2022-01-17,2.08294587253373
Female,White,81,15922,42021,PA,2022-01-17,7.025820103846019
Female,Other,77,15906,42021,PA,2022-01-17,-0.12980513112454162
Female,White,39,15922,42021,PA,2022-01-17,3.641115580232584
Male,Other,84,15907,42021,PA,2022-01-17,6.133705744011453
Female,Other,7,15923,42129,PA,2022-01-17,8.723531275863422
Male,Other,0,15907,42021,PA,2022-01-17,2.6111135954628795
Male,Other,62,15923,42129,PA,2022-01-17,5.729075853518809
Female,Black,49,15909,42021,PA,2022-01-17,5.203528971030928
Female,White,22,15905,42021,PA,2022-01-17,6.911187840917336
Male,Black,4,15906,42021,PA,2022-01-17,2.979701644852604
Male,White,39,15909,42021,PA,2022-01-17,5.433948505399758
Female,White,44,15905,42021,PA,2022-01-17,5.368097023889417
Male,White,53,15906,42021,PA,2022-01-17,9.35682962355942
Male,White,77,15924,42111,PA,2022-01-17,-4.743991310356188
Female,Other,72,15922,42021,PA,2022-01-17,9.154513696659023
Female,White,74,15909,42021,PA,2022-01-17,0.21951701411011992
Female,Other,81,15922,42021,PA,2022-01-17,7.96708455642594
Female,White,16,15909,42021,PA,2022-01-17,2.042880234178691
Female,White,2,15905,42021,PA,2022-01-17,8.22025472179524
Male,White,96,15905,42021,PA,2022-01-17,5.632362824231621
Female,White,7,15924,42111,PA,2022-01-17,3.319029275297856
Male,Black,86,15907,42021,PA,2022-01-17,5.790338030020381
Female,Black,89,15904,42021,PA,2022-01-17,5.011914327007791
Male,Other,69,15922,42021,PA,2022-01-17,1.125666536027572
Male,Other,3,15920,42063,PA,2022-01-17,9.922450840773068
Female,White,67,15905,42021,PA,2022-01-17,-4.608377128569691
Female,White,85,15920,42063,PA,2022-01-17,-0.00803324394174698
Male,Black,74,15906,42021,PA,2022-01-17,1.254722380956652
Female,Black,97,15924,42111,PA,2022-01-17,4.866116842440366
Male,Other,71,15924,42111,PA,2022-01-17,-0.2057192530957832
Female,Black,99,15922,42021,PA,2022-01-17,5.414125055499159
Male,White,90,15906,42021,PA,2022-01-17,1.962513358389972
Female,Black,3,15909,42021,PA,2022-01-17,-6.718264509572436
Female,Other,16,15906,42021,PA,2022-01-24,1.419601177244762
Male,White,31,15905,42021,PA,2022-01-24,3.888804750723712
Female,White,100,15922,42021,PA,2022-01-24,1.6658857431501648
Female,Black,81,15922,42021,PA,2022-01-24,6.635999970936463
Male,Other,89,15907,42021,PA,2022-01-24,-4.690302602393416
Female,Black,58,15922,42021,PA,2022-01-24,4.956377114227547
Male,Other,16,15921,42021,PA,2022-01-24,6.6634437363063235
Female,White,99,15921,42021,PA,2022-01-24,-0.28605766166496593
Female,White,29,15904,42021,PA,2022-01-24,4.650544078927153
Female,Other,71,15906,42021,PA,2022-01-24,8.417705594979905
Female,Other,69,15904,42021,PA,2022-01-24,-1.566040226197611
Female,Black,4,15923,42129,PA,2022-01-24,1.960711894180771
Male,Other,70,15906,42021,PA,2022-01-24,-1.5367820712855649
Female,Black,94,15904,42021,PA,2022-01-24,10.772383731546302
Female,White,59,15904,42021,PA,2022-01-24,-3.876431087833335
Male,Black,44,15907,42021,PA,2022-01-24,2.4262737390602016
Male,White,72,15923,42129,PA,2022-01-24,9.918426597673344
Male,Black,39,15906,42021,PA,2022-01-24,-2.842749424110753
Male,Black,14,15923,42129,PA,2022-01-24,2.2469755328274568
Male,Other,95,15904,42021,PA,2022-01-24,6.595927574877038
Female,White,13,15920,42063,PA,2022-01-24,-1.8564434022246887
Female,White,3,15923,42129,PA,2022-01-24,5.401869575962495
Female,White,23,15923,42129,PA,2022-01-24,4.141100651483415
Female,Black,95,15922,42021,PA,2022-01-24,8.629146695424517
Female,Other,55,15920,42063,PA,2022-01-24,-6.246897500906763
Female,White,76,15909,42021,PA,2022-01-24,-1.3767240431847316
Female,Other,71,15907,42021,PA,2022-01-24,4.615806698956642
Female,White,67,15922,42021,PA,2022-01-24,1.7693402200120776
Male,Other,88,15909,42021,PA,2022-01-24,3.6729746657687
Female,Black,18,15921,42021,PA,2022-01-24,8.193142500576732
Female,Other,95,15904,42021,PA,2022-01-24,6.492855634307016
Male,Black,78,15921,42021,PA,2022-01-24,6.964441410247575
Female,Black,20,15922,42021,PA,2022-01-24,6.69213711304424
Male,Other,95,15922,42021,PA,2022-01-24,4.640044134998782
Male,Black,58,15923,42129,PA,2022-01-24,6.239517236507749
Female,White,40,15920,42063,PA,2022-01-24,1.758052473655058
Female,Black,18,15920,42063,PA,2022-01-24,17.0610066273583
Male,Black,68,15904,42021,PA,2022-01-24,-6.731347755837816
Female,Black,73,15924,42111,PA,2022-01-24,0.2991522364560346
Male,Other,27,15920,42063,PA,2022-01-24,1.358459296259201
Male,Black,41,15904,42021,PA,2022-01-24,7.8870692022069635
Male,White,5,15909,42021,PA,2022-01-24,12.415686297888485
Female,Other,68,15920,42063,PA,2022-01-24,4.677064403465455
Female,Black,79,15905,42021,PA,2022-01-24,-3.787425429312032
Male,White,13,15920,42063,PA,2022-01-24,2.044048069301833
Male,Black,69,15924,42111,PA,2022-01-24,1.7589553307234058
Male,Other,50,15907,42021,PA,2022-01-24,1.2029631607566849
Male,Other,49,15904,42021,PA,2022-01-24,-0.01102870935885524
Female,Other,7,15907,42021,PA,2022-01-24,2.700701831596664
Male,Black,67,15905,42021,PA,2022-01-24,12.054708672040578
Male,Other,54,15907,42021,PA,2022-01-24,10.41413564427568
Male,Black,14,15905,42021,PA,2022-01-24,0.4927606602790453
Female,Other,71,15922,42021,PA,2022-01-24,5.935194008451875
Female,Other,36,15922,42021,PA,2022-01-24,11.883220746971585
Male,White,29,15924,42111,PA,2022-01-24,4.595921319411494
Female,Other,16,15921,42021,PA,2022-01-24,13.548995087811964
Male,Black,72,15923,42129,PA,2022-01-24,2.896848542065157
Male,Black,66,15909,42021,PA,2022-01-24,11.76776869503262
Male,Other,74,15905,42021,PA,2022-01-24,8.419582133082988
Female,Black,83,15924,42111,PA,2022-01-24,0.3983193553820686
Male,Other,83,15920,42063,PA,2022-01-24,3.3787144301895577
Female,Black,70,15924,42111,PA,2022-01-24,2.066065627959406
Male,Other,98,15922,42021,PA,2022-01-24,2.341260155947743
Female,White,28,15922,42021,PA,2022-01-24,2.8837057422745103
Male,Black,67,15906,42021,PA,2022-01-24,-2.7829021097523547
Male,Black,94,15907,42021,PA,2022-01-24,11.604230235856951
Male,White,53,15907,42021,PA,2022-01-24,3.861129447869259
Male,Other,88,15920,42063,PA,2022-01-24,1.3037098990139508
Male,Other,91,15922,42021,PA,2022-01-24,9.487472525639877
Female,White,66,15923,42129,PA,2022-01-24,5.918760924625325
Male,White,61,15906,42021,PA,2022-01-24,2.6583523440054244
Female,White,67,15923,42129,PA,2022-01-24,1.8445726010891836
Female,Other,25,15920,42063,PA,2022-01-24,4.740027386819933
Male,Black,15,15921,42021,PA,2022-01-24,8.24685445699978
Female,Other,75,15907,42021,PA,2022-01-24,6.378644101385746
Female,Black,36,15904,42021,PA,2022-01-24,1.952605489847712
Female,White,17,15909,42021,PA,2022-01-24,11.398361966027178
Female,Black,67,15922,42021,PA,2022-01-24,8.628442201914968
Male,Black,0,15920,42063,PA,2022-01-24,7.762082717233531
Male,White,71,15923,42129,PA,2022-01-24,6.160443385649186
Female,Black,36,15924,42111,PA,2022-01-24,12.55495211029666
Female,Black,8,15906,42021,PA,2022-01-24,5.731535843318883
Male,White,89,15907,42021,PA,2022-01-24,11.658672740960409
Male,Other,37,15905,42021,PA,2022-01-24,2.4537832216523228
Male,Other,67,15924,42111,PA,2022-01-24,7.9996594471856675
Female,White,72,15909,42021,PA,2022-01-24,4.1816859817138505
Male,Black,7,15923,42129,PA,2022-01-24,-1.1692423002659489
Male,Other,67,15904,42021,PA,2022-01-24,2.3251994381431973
Female,White,77,15923,42129,PA,2022-01-24,13.84209777121725
Female,White,52,15924,42111,PA,2022-01-24,13.382648370870694
Male,Other,69,15922,42021,PA,2022-01-24,5.137234818577358
Male,Other,2,15904,42021,PA,2022-01-24,6.761324871784295
Female,Other,5,15904,42021,PA,2022-01-24,6.6861330189865305
Male,Black,79,15904,42021,PA,2022-01-24,7.315888338333684
Male,Other,35,15907,42021,PA,2022-01-24,5.894352044878962
Female,Other,39,15904,42021,PA,2022-01-24,3.0307429518315274
Female,White,48,15920,42063,PA,2022-01-24,2.503966275781245
Female,Black,64,15921,42021,PA,2022-01-31,4.335857180155367
Male,Black,25,15906,42021,PA,2022-01-31,-5.948226704129835
Male,Other,65,15922,42021,PA,2022-01-31,0.8838625491890314
Female,Other,91,15920,42063,PA,2022-01-31,9.796686206702642
Female,White,34,15909,42021,PA,2022-01-31,2.611577001418484
Female,Black,25,15904,42021,PA,2022-01-31,12.840023679898922
Male,Black,91,15922,42021,PA,2022-01-31,-1.237041538521467
Female,Black,52,15909,42021,PA,2022-01-31,-2.495288157582687
Female,Black,77,15904,42021,PA,2022-01-31,3.9885942738625095
Male,Other,57,15909,42021,PA,2022-01-31,-2.6543465680483447
Female,Other,14,15905,42021,PA,2022-01-31,-0.9340017325155509
Male,White,74,15905,42021,PA,2022-01-31,-0.17497405408464697
Male,Other,7,15923,42129,PA,2022-01-31,3.758538779527381
Female,White,2,15906,42021,PA,2022-01-31,20.540344346485735
Male,Black,88,15906,42021,PA,2022-01-31,-5.4340108172966435
Female,Black,96,15921,42021,PA,2022-01-31,4.7594096247599404
Female,Other,62,15924,42111,PA,2022-01-31,1.4092569077454025
Female,Black,23,15921,42021,PA,2022-01-31,-4.29871740047433
Female,Black,74,15923,42129,PA,2022-01-31,2.4716626511940345
Male,White,69,15921,42021,PA,2022-01-31,6.201450623292037
Female,White,22,15907,42021,PA,2022-01-31,5.443653013009728
Female,White,23,15922,42021,PA,2022-01-31,6.279450712966656
Male,White,12,15920,42063,PA,2022-01-31,-1.1414523672532195
Female,Other,82,15904,42021,PA,2022-01-31,4.628690470066568
Female,Other,90,15909,42021,PA,2022-01-31,2.019333795915468
Male,Black,80,15905,42021,PA,2022-01-31,4.280004144172579
Female,Other,26,15921,42021,PA,2022-01-31,11.509176844280326
Male,Black,89,15923,42129,PA,2022-01-31,0.4341548851702592
Female,Black,72,15923,42129,PA,2022-01-31,2.496513510250045
Male,Other,2,15909,42021,PA,2022-01-31,0.21536691181623535
Female,Other,56,15924,42111,PA,2022-01-31,3.106522660862326
Female,White,93,15922,42021,PA,2022-01-31,0.04927983348225062
Female,Black,36,15904,42021,PA,2022-01-31,3.279745176518841
Female,Black,43,15920,42063,PA,2022-01-31,-3.7834571458189785
Female,Black,83,15907,42021,PA,2022-01-31,7.009075406563904
Male,Other,66,15923,42129,PA,2022-01-31,1.2354163497217634
Male,White,39,15906,42021,PA,2022-01-31,2.434851961923491
Female,White,23,15906,42021,PA,2022-01-31,8.895868831420088
Female,Other,78,15920,42063,PA,2022-01-31,-0.32496165024922696
Male,Black,16,15924,42111,PA,2022-01-31,7.062935104219285
Male,Other,69,15920,42063,PA,2022-01-31,-2.7254867811689496
Female,Black,46,15920,42063,PA,2022-01-31,8.966282135952472
Female,White,80,15920,42063,PA,2022-01-31,6.7899961597631036
Female,Black,29,15909,42021,PA,2022-01-31,6.823064445219581
Female,Other,62,15920,42063,PA,2022-01-31,-0.24960843543023437
Female,White,26,15907,42021,PA,2022-01-31,6.083309262124287
Female,Other,23,15909,42021,PA,2022-01-31,2.9070313129402656
Male,Other,80,15906,42021,PA,2022-01-31,3.9639951848570063
Male,White,95,15909,42021,PA,2022-01-31,7.940381393228908
Female,Other,31,15904,42021,PA,2022-01-31,7.967989929829129
Female,Black,33,15905,42021,PA,2022-01-31,-7.953663828692961
Female,Other,17,15921,42021,PA,2022-01-31,-3.38556457292706
Female,Other,59,15924,42111,PA,2022-01-31,6.641089636770111
Female,Other,51,15920,42063,PA,2022-01-31,8.618839427289917
Male,Black,4,15909,42021,PA,2022-01-31,-1.5337699033210348
Female,White,42,15920,42063,PA,2022-01-31,-0.922653645863612
Female,Black,18,15909,42021,PA,2022-01-31,7.95329697716325
Male,White,50,15907,42021,PA,2022-01-31,-0.9723004063626834
Male,White,42,15924,42111,PA,2022-01-31,-8.468057413663104
Female,Other,8,15905,42021,PA,2022-01-31,10.717260986198957
Female,Other,88,15906,42021,PA,2022-01-31,11.616678560565145
Female,White,36,15920,42063,PA,2022-01-31,4.979294044825359
Female,White,54,15909,42021,PA,2022-01-31,1.087384412374525
Female,Other,98,15905,42021,PA,2022-01-31,8.712953639734614
Male,White,82,15906,42021,PA,2022-01-31,13.556429354850549
Male,Other,72,15921,42021,PA,2022-01-31,3.296213589693793
Male,Other,66,15907,42021,PA,2022-01-31,-7.612768591928797
Male,Other,14,15904,42021,PA,2022-01-31,-0.06534345489277538
Female,Other,46,15923,42129,PA,2022-01-31,5.869601548435995
Female,Black,82,15905,42021,PA,2022-01-31,7.467356491614673
Male,Black,83,15924,42111,PA,2022-01-31,12.652056708492792
Female,Other,23,15920,42063,PA,2022-01-31,1.2271060144433306
Female,White,83,15909,42021,PA,2022-01-31,7.209409136985651
Female,Other,89,15904,42021,PA,2022-01-31,-2.928684900661028
Female,Black,71,15906,42021,PA,2022-01-31,7.527981027969494
Female,Black,72,15920,42063,PA,2022-01-31,1.3133089548268848
Female,White,11,15920,42063,PA,2022-01-31,2.420844921623776
