state,sex,race,age,edu,repvote,total,positive
51,male,white,60-69,4-year college,0.471736237,1,1
51,male,white,60-69,post-grad,0.471736237,1,0
51,male,white,60-69,some college,0.471736237,1,0
24,female,black,30-39,4-year college,0.359837503,1,0
24,female,black,30-39,post-grad,0.359837503,1,0
24,female,black,40-49,4-year college,0.359837503,3,0
24,female,black,40-49,post-grad,0.359837503,1,0
24,female,black,40-49,some college,0.359837503,2,1
24,female,black,50-59,no hs,0.359837503,1,1
24,female,black,50-59,some college,0.359837503,1,0
24,female,white,18-29,hs,0.359837503,1,0
24,female,white,18-29,some college,0.359837503,1,0
24,female,white,30-39,post-grad,0.359837503,1,0
24,female,white,30-39,some college,0.359837503,1,0
24,female,white,50-59,post-grad,0.359837503,1,0
24,female,white,60-69,4-year college,0.359837503,1,0
24,female,white,60-69,post-grad,0.359837503,1,1
24,female,white,70+,hs,0.359837503,1,0
24,male,other,50-59,some college,0.359837503,1,1
24,male,white,18-29,4-year college,0.359837503,1,0
24,male,white,30-39,4-year college,0.359837503,1,1
24,male,white,30-39,post-grad,0.359837503,1,1
24,male,white,50-59,4-year college,0.359837503,1,1
24,male,white,60-69,some college,0.359837503,1,1
24,male,white,70+,hs,0.359837503,1,0
54,female,black,50-59,some college,0.721610523,1,0
54,female,white,18-29,4-year college,0.721610523,1,1
54,female,white,18-29,no hs,0.721610523,1,1
54,female,white,50-59,hs,0.721610523,1,1
54,female,white,60-69,no hs,0.721610523,1,0
54,female,white,70+,hs,0.721610523,1,0
54,male,other,60-69,4-year college,0.721610523,1,1
54,male,white,60-69,hs,0.721610523,1,1
37,female,black,50-59,hs,0.519037458,1,0
37,female,black,70+,4-year college,0.519037458,1,1
37,female,white,18-29,hs,0.519037458,2,1
37,female,white,18-29,some college,0.519037458,3,1
37,female,white,30-39,no hs,0.519037458,1,0
37,female,white,40-49,hs,0.519037458,1,1
37,female,white,50-59,some college,0.519037458,2,1
37,female,white,60-69,4-year college,0.519037458,1,0
37,female,white,60-69,hs,0.519037458,1,1
37,female,white,60-69,some college,0.519037458,1,0
37,female,white,70+,some college,0.519037458,1,1
37,male,black,18-29,some college,0.519037458,1,0
37,male,other,30-39,4-year college,0.519037458,1,0
37,male,white,18-29,some college,0.519037458,1,1
37,male,white,30-39,hs,0.519037458,2,1
37,male,white,30-39,some college,0.519037458,1,0
37,male,white,40-49,no hs,0.519037458,1,1
37,male,white,50-59,4-year college,0.519037458,1,0
37,male,white,50-59,hs,0.519037458,2,1
37,male,white,50-59,some college,0.519037458,2,2
37,male,white,60-69,hs,0.519037458,1,1
37,male,white,60-69,some college,0.519037458,2,1
37,male,white,70+,4-year college,0.519037458,1,1
37,male,white,70+,hs,0.519037458,1,0
37,male,white,70+,post-grad,0.519037458,1,0
45,female,black,18-29,hs,0.574602564,1,1
45,female,black,30-39,some college,0.574602564,1,1
45,female,black,50-59,post-grad,0.574602564,1,1
45,female,white,18-29,some college,0.574602564,1,0
45,female,white,40-49,4-year college,0.574602564,1,1
45,female,white,40-49,post-grad,0.574602564,2,0
45,female,white,40-49,some college,0.574602564,1,0
45,female,white,50-59,some college,0.574602564,1,0
45,female,white,60-69,4-year college,0.574602564,1,1
45,male,white,60-69,hs,0.574602564,1,0
13,female,black,18-29,4-year college,0.526611726,1,1
13,female,black,30-39,some college,0.526611726,1,0
13,female,black,40-49,4-year college,0.526611726,2,0
13,female,black,60-69,4-year college,0.526611726,1,0
13,female,black,60-69,post-grad,0.526611726,1,0
13,female,black,60-69,some college,0.526611726,1,1
13,female,other,18-29,hs,0.526611726,1,0
13,female,other,30-39,4-year college,0.526611726,1,0
13,female,other,30-39,hs,0.526611726,1,1
13,female,white,18-29,hs,0.526611726,1,1
13,female,white,18-29,some college,0.526611726,1,0
13,female,white,30-39,4-year college,0.526611726,1,0
13,female,white,40-49,4-year college,0.526611726,2,2
13,female,white,50-59,post-grad,0.526611726,1,1
13,female,white,60-69,hs,0.526611726,4,2
13,female,white,70+,hs,0.526611726,1,1
13,male,black,30-39,hs,0.526611726,1,1
13,male,other,70+,4-year college,0.526611726,1,1
13,male,white,18-29,hs,0.526611726,1,1
13,male,white,30-39,4-year college,0.526611726,1,1
13,male,white,40-49,no hs,0.526611726,2,1
13,male,white,50-59,no hs,0.526611726,1,1
13,male,white,60-69,hs,0.526611726,1,0
13,male,white,60-69,post-grad,0.526611726,1,0
13,male,white,60-69,some college,0.526611726,1,1
13,male,white,70+,some college,0.526611726,1,1
12,female,black,18-29,some college,0.506188355,1,0
12,female,black,30-39,some college,0.506188355,2,0
12,female,other,18-29,4-year college,0.506188355,2,1
12,female,other,18-29,no hs,0.506188355,1,0
12,female,other,18-29,some college,0.506188355,2,1
12,female,other,30-39,no hs,0.506188355,1,0
12,female,other,40-49,some college,0.506188355,1,1
12,female,other,50-59,post-grad,0.506188355,2,0
12,female,other,70+,post-grad,0.506188355,1,1
12,female,white,18-29,hs,0.506188355,3,1
12,female,white,18-29,some college,0.506188355,1,1
12,female,white,40-49,hs,0.506188355,2,1
12,female,white,50-59,4-year college,0.506188355,1,1
12,female,white,50-59,hs,0.506188355,1,0
12,female,white,50-59,some college,0.506188355,3,2
12,female,white,60-69,hs,0.506188355,4,3
12,female,white,60-69,post-grad,0.506188355,2,0
12,female,white,60-69,some college,0.506188355,5,4
12,female,white,70+,hs,0.506188355,1,1
12,male,black,60-69,some college,0.506188355,1,0
12,male,other,18-29,hs,0.506188355,1,1
12,male,other,18-29,post-grad,0.506188355,1,0
12,male,other,30-39,post-grad,0.506188355,1,0
12,male,other,30-39,some college,0.506188355,1,0
12,male,other,50-59,some college,0.506188355,1,0
12,male,other,60-69,4-year college,0.506188355,1,0
12,male,white,18-29,4-year college,0.506188355,1,0
12,male,white,18-29,hs,0.506188355,2,1
12,male,white,18-29,some college,0.506188355,2,0
12,male,white,30-39,4-year college,0.506188355,1,0
12,male,white,30-39,post-grad,0.506188355,1,1
12,male,white,40-49,hs,0.506188355,1,1
12,male,white,50-59,hs,0.506188355,2,1
12,male,white,60-69,hs,0.506188355,1,1
12,male,white,70+,4-year college,0.506188355,1,1
12,male,white,70+,hs,0.506188355,1,1
12,male,white,70+,post-grad,0.506188355,1,1
12,male,white,70+,some college,0.506188355,1,0
01,female,black,18-29,some college,0.643741436,1,0
01,female,black,30-39,hs,0.643741436,1,0
01,female,white,18-29,4-year college,0.643741436,2,0
01,female,white,30-39,hs,0.643741436,1,1
01,female,white,30-39,no hs,0.643741436,1,1
01,female,white,40-49,hs,0.643741436,1,1
01,female,white,50-59,hs,0.643741436,1,0
01,female,white,50-59,post-grad,0.643741436,1,1
01,female,white,50-59,some college,0.643741436,1,0
01,female,white,70+,hs,0.643741436,1,1
01,female,white,70+,some college,0.643741436,1,0
01,male,black,40-49,some college,0.643741436,1,1
01,male,white,40-49,hs,0.643741436,1,1
01,male,white,40-49,some college,0.643741436,1,1
01,male,white,50-59,some college,0.643741436,1,1
01,male,white,60-69,4-year college,0.643741436,2,2
01,male,white,70+,post-grad,0.643741436,1,1
47,female,black,18-29,some college,0.63624343,2,0
47,female,black,40-49,no hs,0.63624343,1,0
47,female,black,50-59,hs,0.63624343,1,1
47,female,other,18-29,hs,0.63624343,1,0
47,female,white,18-29,some college,0.63624343,2,1
47,female,white,40-49,hs,0.63624343,1,0
47,female,white,50-59,hs,0.63624343,1,1
47,female,white,50-59,post-grad,0.63624343,1,0
47,female,white,70+,hs,0.63624343,1,1
47,male,black,40-49,post-grad,0.63624343,1,0
47,male,other,40-49,some college,0.63624343,1,0
47,male,white,18-29,some college,0.63624343,1,0
47,male,white,30-39,4-year college,0.63624343,1,1
47,male,white,40-49,hs,0.63624343,1,0
47,male,white,40-49,some college,0.63624343,1,0
47,male,white,70+,hs,0.63624343,1,1
47,male,white,70+,post-grad,0.63624343,3,0
28,female,black,18-29,4-year college,0.590898473,1,1
28,female,white,50-59,hs,0.590898473,1,0
28,female,white,50-59,some college,0.590898473,1,1
28,female,white,60-69,post-grad,0.590898473,1,0
28,female,white,70+,hs,0.590898473,2,2
28,female,white,70+,some college,0.590898473,1,0
28,male,white,18-29,hs,0.590898473,1,1
28,male,white,50-59,4-year college,0.590898473,1,1
28,male,white,60-69,4-year college,0.590898473,1,1
28,male,white,70+,some college,0.590898473,1,1
21,female,other,30-39,some college,0.65670629,1,1
21,female,white,18-29,4-year college,0.65670629,1,0
21,female,white,30-39,some college,0.65670629,1,1
21,female,white,40-49,hs,0.65670629,1,0
21,female,white,40-49,no hs,0.65670629,1,0
21,female,white,40-49,some college,0.65670629,1,1
21,female,white,50-59,some college,0.65670629,2,1
21,female,white,60-69,hs,0.65670629,2,1
21,female,white,60-69,some college,0.65670629,1,1
21,female,white,70+,some college,0.65670629,1,1
21,male,other,30-39,4-year college,0.65670629,1,0
21,male,white,30-39,post-grad,0.65670629,1,1
21,male,white,40-49,some college,0.65670629,1,1
21,male,white,50-59,4-year college,0.65670629,1,1
21,male,white,50-59,hs,0.65670629,2,1
21,male,white,50-59,no hs,0.65670629,1,0
21,male,white,60-69,hs,0.65670629,1,1
21,male,white,60-69,some college,0.65670629,1,1
39,female,black,40-49,some college,0.542676846,1,1
39,female,other,18-29,hs,0.542676846,1,0
39,female,other,18-29,some college,0.542676846,1,0
39,female,other,30-39,some college,0.542676846,1,1
39,female,white,18-29,4-year college,0.542676846,3,1
39,female,white,18-29,some college,0.542676846,1,0
39,female,white,30-39,4-year college,0.542676846,1,0
39,female,white,30-39,hs,0.542676846,1,0
39,female,white,30-39,post-grad,0.542676846,2,0
39,female,white,30-39,some college,0.542676846,1,0
39,female,white,40-49,4-year college,0.542676846,1,0
39,female,white,40-49,hs,0.542676846,1,0
39,female,white,40-49,some college,0.542676846,1,1
39,female,white,50-59,hs,0.542676846,1,1
39,female,white,50-59,no hs,0.542676846,1,1
39,female,white,50-59,post-grad,0.542676846,2,0
39,female,white,50-59,some college,0.542676846,3,2
39,female,white,60-69,hs,0.542676846,1,0
39,female,white,60-69,some college,0.542676846,1,0
39,female,white,70+,hs,0.542676846,1,0
39,female,white,70+,post-grad,0.542676846,1,1
39,male,black,40-49,4-year college,0.542676846,1,0
39,male,other,18-29,4-year college,0.542676846,1,0
39,male,white,18-29,4-year college,0.542676846,1,0
39,male,white,18-29,post-grad,0.542676846,1,0
39,male,white,18-29,some college,0.542676846,3,0
39,male,white,30-39,4-year college,0.542676846,1,0
39,male,white,30-39,no hs,0.542676846,1,1
39,male,white,30-39,post-grad,0.542676846,2,0
39,male,white,30-39,some college,0.542676846,3,1
39,male,white,40-49,hs,0.542676846,1,1
39,male,white,50-59,4-year college,0.542676846,1,0
39,male,white,50-59,hs,0.542676846,1,0
39,male,white,50-59,no hs,0.542676846,1,1
39,male,white,60-69,4-year college,0.542676846,2,2
39,male,white,60-69,hs,0.542676846,1,1
39,male,white,70+,4-year college,0.542676846,2,1
39,male,white,70+,some college,0.542676846,1,0
18,female,black,60-69,some college,0.601173095,1,0
18,female,other,18-29,some college,0.601173095,1,1
18,female,white,18-29,4-year college,0.601173095,1,1
18,female,white,18-29,some college,0.601173095,3,2
18,female,white,30-39,some college,0.601173095,1,1
18,female,white,40-49,no hs,0.601173095,1,0
18,female,white,40-49,post-grad,0.601173095,1,1
18,female,white,60-69,hs,0.601173095,2,2
18,female,white,60-69,post-grad,0.601173095,1,1
18,female,white,70+,hs,0.601173095,1,0
18,female,white,70+,post-grad,0.601173095,1,1
18,male,black,30-39,hs,0.601173095,1,0
18,male,black,40-49,4-year college,0.601173095,1,1
18,male,other,50-59,some college,0.601173095,1,1
18,male,white,18-29,post-grad,0.601173095,1,0
18,male,white,30-39,4-year college,0.601173095,1,1
18,male,white,30-39,some college,0.601173095,2,0
18,male,white,40-49,post-grad,0.601173095,1,1
18,male,white,40-49,some college,0.601173095,1,0
18,male,white,50-59,4-year college,0.601173095,1,0
18,male,white,50-59,hs,0.601173095,1,1
18,male,white,60-69,hs,0.601173095,1,0
18,male,white,70+,some college,0.601173095,2,0
26,female,black,30-39,hs,0.501176682,1,0
26,female,black,70+,4-year college,0.501176682,1,1
26,female,other,18-29,hs,0.501176682,1,0
26,female,other,50-59,some college,0.501176682,1,1
26,female,white,18-29,4-year college,0.501176682,1,0
26,female,white,18-29,hs,0.501176682,1,0
26,female,white,18-29,post-grad,0.501176682,1,0
26,female,white,40-49,no hs,0.501176682,1,0
26,female,white,40-49,some college,0.501176682,1,0
26,female,white,50-59,4-year college,0.501176682,1,0
26,female,white,60-69,4-year college,0.501176682,2,0
26,female,white,60-69,some college,0.501176682,1,0
26,male,black,18-29,no hs,0.501176682,1,0
26,male,white,18-29,hs,0.501176682,1,0
26,male,white,30-39,some college,0.501176682,1,0
26,male,white,40-49,4-year college,0.501176682,1,0
26,male,white,40-49,hs,0.501176682,1,1
26,male,white,50-59,4-year college,0.501176682,1,1
26,male,white,50-59,some college,0.501176682,1,1
26,male,white,60-69,4-year college,0.501176682,1,1
26,male,white,60-69,hs,0.501176682,1,0
26,male,white,70+,post-grad,0.501176682,1,0
19,female,other,50-59,hs,0.550635478,1,1
19,female,other,50-59,no hs,0.550635478,1,1
19,female,white,40-49,some college,0.550635478,2,2
19,female,white,60-69,hs,0.550635478,2,0
19,male,white,60-69,some college,0.550635478,1,0
55,female,other,18-29,some college,0.50407989,1,0
55,female,white,18-29,4-year college,0.50407989,1,0
55,female,white,18-29,hs,0.50407989,1,1
55,female,white,18-29,post-grad,0.50407989,1,0
55,female,white,18-29,some college,0.50407989,1,0
55,female,white,30-39,4-year college,0.50407989,1,0
55,female,white,30-39,hs,0.50407989,2,1
55,female,white,30-39,some college,0.50407989,1,0
55,female,white,40-49,hs,0.50407989,1,0
55,female,white,60-69,hs,0.50407989,1,0
55,male,other,30-39,hs,0.50407989,1,1
55,male,white,18-29,some college,0.50407989,1,0
55,male,white,30-39,4-year college,0.50407989,2,1
55,male,white,40-49,hs,0.50407989,1,1
55,male,white,40-49,post-grad,0.50407989,1,0
55,male,white,50-59,some college,0.50407989,1,1
55,male,white,70+,post-grad,0.50407989,1,0
27,female,other,30-39,hs,0.491681431,1,1
27,female,white,18-29,4-year college,0.491681431,2,1
27,female,white,18-29,some college,0.491681431,2,0
27,female,white,30-39,post-grad,0.491681431,1,1
27,female,white,60-69,hs,0.491681431,1,1
27,female,white,60-69,post-grad,0.491681431,1,0
27,female,white,70+,post-grad,0.491681431,1,1
27,male,white,18-29,4-year college,0.491681431,1,0
27,male,white,40-49,4-year college,0.491681431,1,1
27,male,white,50-59,some college,0.491681431,1,1
27,male,white,70+,some college,0.491681431,1,0
46,female,other,18-29,hs,0.659718581,1,1
46,male,white,30-39,hs,0.659718581,1,1
38,female,other,30-39,post-grad,0.698092429,1,0
38,female,white,18-29,hs,0.698092429,1,0
38,female,white,70+,hs,0.698092429,1,0
38,male,white,30-39,hs,0.698092429,1,1
38,male,white,30-39,some college,0.698092429,1,0
38,male,white,50-59,hs,0.698092429,1,1
30,female,white,40-49,hs,0.611096643,1,0
30,female,white,50-59,4-year college,0.611096643,1,0
30,female,white,60-69,hs,0.611096643,1,0
17,female,black,30-39,4-year college,0.409799486,1,0
17,female,black,30-39,some college,0.409799486,1,0
17,female,black,50-59,some college,0.409799486,2,0
17,female,other,18-29,4-year college,0.409799486,1,1
17,female,white,18-29,4-year college,0.409799486,1,0
17,female,white,30-39,4-year college,0.409799486,1,0
17,female,white,30-39,some college,0.409799486,2,0
17,female,white,40-49,hs,0.409799486,2,1
17,female,white,40-49,some college,0.409799486,1,0
17,female,white,50-59,hs,0.409799486,1,0
17,female,white,50-59,post-grad,0.409799486,1,0
17,female,white,60-69,some college,0.409799486,1,0
17,female,white,70+,hs,0.409799486,2,0
17,female,white,70+,some college,0.409799486,1,1
17,male,black,30-39,4-year college,0.409799486,1,0
17,male,black,40-49,hs,0.409799486,1,1
17,male,other,18-29,some college,0.409799486,1,1
17,male,other,30-39,4-year college,0.409799486,1,0
17,male,other,30-39,post-grad,0.409799486,1,0
17,male,white,30-39,4-year college,0.409799486,1,0
17,male,white,30-39,post-grad,0.409799486,1,0
17,male,white,50-59,4-year college,0.409799486,3,2
17,male,white,60-69,hs,0.409799486,3,1
17,male,white,60-69,some college,0.409799486,1,0
29,female,black,30-39,4-year college,0.59818561,1,0
29,female,white,18-29,hs,0.59818561,2,0
29,female,white,30-39,post-grad,0.59818561,4,1
29,female,white,40-49,4-year college,0.59818561,1,1
29,female,white,50-59,4-year college,0.59818561,1,0
29,female,white,50-59,hs,0.59818561,1,0
29,female,white,50-59,some college,0.59818561,1,0
29,female,white,60-69,hs,0.59818561,1,1
29,female,white,60-69,post-grad,0.59818561,1,1
29,male,other,18-29,some college,0.59818561,1,0
29,male,white,40-49,hs,0.59818561,1,1
29,male,white,50-59,4-year college,0.59818561,1,0
29,male,white,50-59,post-grad,0.59818561,1,0
29,male,white,70+,hs,0.59818561,1,0
29,male,white,70+,post-grad,0.59818561,2,0
20,female,white,18-29,no hs,0.611114703,1,0
20,female,white,70+,some college,0.611114703,1,1
20,male,white,18-29,4-year college,0.611114703,1,1
20,male,white,40-49,hs,0.611114703,1,0
20,male,white,50-59,4-year college,0.611114703,1,0
20,male,white,50-59,hs,0.611114703,1,0
20,male,white,50-59,post-grad,0.611114703,1,0
20,male,white,60-69,4-year college,0.611114703,1,1
20,male,white,70+,some college,0.611114703,1,1
31,female,white,18-29,some college,0.635476741,1,1
31,female,white,60-69,post-grad,0.635476741,1,1
31,male,other,40-49,4-year college,0.635476741,1,0
31,male,white,70+,post-grad,0.635476741,1,0
22,female,white,18-29,4-year college,0.601716772,1,1
22,female,white,18-29,some college,0.601716772,1,0
22,female,white,30-39,post-grad,0.601716772,1,1
22,female,white,30-39,some college,0.601716772,1,1
22,female,white,50-59,4-year college,0.601716772,1,1
22,female,white,50-59,hs,0.601716772,1,0
22,female,white,50-59,some college,0.601716772,2,0
22,female,white,60-69,hs,0.601716772,1,1
22,female,white,70+,some college,0.601716772,1,1
22,male,black,30-39,hs,0.601716772,1,0
22,male,other,50-59,post-grad,0.601716772,1,1
22,male,other,70+,post-grad,0.601716772,1,1
22,male,white,18-29,hs,0.601716772,1,0
22,male,white,60-69,some college,0.601716772,1,1
05,female,white,18-29,hs,0.642851377,1,0
05,female,white,18-29,post-grad,0.642851377,1,0
05,female,white,18-29,some college,0.642851377,1,0
05,female,white,30-39,some college,0.642851377,1,1
05,female,white,40-49,hs,0.642851377,1,1
05,female,white,40-49,some college,0.642851377,1,1
05,female,white,50-59,some college,0.642851377,2,1
05,female,white,60-69,some college,0.642851377,2,2
05,female,white,70+,post-grad,0.642851377,1,0
05,female,white,70+,some college,0.642851377,1,0
05,male,black,40-49,hs,0.642851377,1,0
40,female,other,40-49,some college,0.693047372,1,0
40,female,white,18-29,hs,0.693047372,1,0
40,female,white,60-69,hs,0.693047372,1,0
40,male,other,50-59,hs,0.693047372,1,1
40,male,white,18-29,hs,0.693047372,1,1
40,male,white,50-59,hs,0.693047372,1,0
48,female,black,18-29,4-year college,0.547132256,1,1
48,female,black,30-39,some college,0.547132256,2,0
48,female,other,18-29,4-year college,0.547132256,3,0
48,female,other,18-29,hs,0.547132256,1,0
48,female,other,18-29,post-grad,0.547132256,1,0
48,female,other,18-29,some college,0.547132256,5,2
48,female,other,30-39,hs,0.547132256,2,0
48,female,other,30-39,some college,0.547132256,1,1
48,female,other,40-49,hs,0.547132256,2,1
48,female,other,40-49,some college,0.547132256,1,0
48,female,other,50-59,no hs,0.547132256,1,1
48,female,other,50-59,some college,0.547132256,3,3
48,female,other,60-69,post-grad,0.547132256,1,0
48,female,other,70+,4-year college,0.547132256,1,1
48,female,white,18-29,4-year college,0.547132256,1,1
48,female,white,18-29,hs,0.547132256,2,1
48,female,white,18-29,post-grad,0.547132256,1,0
48,female,white,18-29,some college,0.547132256,3,2
48,female,white,30-39,4-year college,0.547132256,1,0
48,female,white,30-39,hs,0.547132256,2,1
48,female,white,40-49,hs,0.547132256,1,1
48,female,white,40-49,no hs,0.547132256,1,1
