sex,race,age,zip,county,state,total,positive
Male,White,18-34,07890,34037,NJ,22,15
Male,White,18-34,07901,34039,NJ,34,23
Male,White,18-34,07902,34039,NJ,36,25
Male,White,18-34,07920,34035,NJ,32,28
Male,White,18-34,07921,34035,NJ,27,14
Male,White,18-34,07922,34039,NJ,49,24
Male,White,18-34,07924,34035,NJ,25,11
Male,White,18-34,07926,34027,NJ,33,18
Male,White,18-34,07927,34027,NJ,39,25
Male,White,18-34,07928,34027,NJ,29,13
Male,White,35-64,07890,34037,NJ,34,21
Male,White,35-64,07901,34039,NJ,32,27
Male,White,35-64,07902,34039,NJ,34,29
Male,White,35-64,07920,34035,NJ,38,28
Male,White,35-64,07921,34035,NJ,34,26
Male,White,35-64,07922,34039,NJ,29,21
Male,White,35-64,07924,34035,NJ,29,17
Male,White,35-64,07926,34027,NJ,37,31
Male,White,35-64,07927,34027,NJ,34,25
Male,White,35-64,07928,34027,NJ,40,20
Male,White,65-74,07890,34037,NJ,33,20
Male,White,65-74,07901,34039,NJ,28,19
Male,White,65-74,07902,34039,NJ,30,25
Male,White,65-74,07920,34035,NJ,33,24
Male,White,65-74,07921,34035,NJ,35,25
Male,White,65-74,07922,34039,NJ,44,26
Male,White,65-74,07924,34035,NJ,41,20
Male,White,65-74,07926,34027,NJ,39,23
Male,White,65-74,07927,34027,NJ,35,24
Male,White,65-74,07928,34027,NJ,40,9
Male,White,75+,07890,34037,NJ,35,17
Male,White,75+,07901,34039,NJ,28,18
Male,White,75+,07902,34039,NJ,38,30
Male,White,75+,07920,34035,NJ,41,23
Male,White,75+,07921,34035,NJ,25,18
Male,White,75+,07922,34039,NJ,33,12
Male,White,75+,07924,34035,NJ,37,25
Male,White,75+,07926,34027,NJ,39,18
Male,White,75+,07927,34027,NJ,26,13
Male,White,75+,07928,34027,NJ,37,8
